,Dim_1,Dim_2,label
0,1.1832683012034555,5.425423952631895,1.0
1,16.39855938812175,-23.37746049459963,0.0
2,-6.235158040287133,-4.712288744312109,1.0
3,-27.31028245156033,1.3925759681364007,4.0
4,17.183737718552834,-23.899219066347293,0.0
5,12.841883828821802,-15.713342394986197,0.0
6,-18.226675357581442,5.070860191829465,7.0
7,-13.114890986726502,-4.3510615940715525,3.0
8,14.423757955663302,12.924388156365854,5.0
9,17.326967122542552,-1.6576990713370103,3.0
10,6.692972394424477,18.15836571741932,8.0
11,-10.633215689656295,14.209718425586114,9.0
12,-4.157602139288608,-3.979086989946312,1.0
13,22.591975068733475,10.611388801711827,3.0
14,19.23796392511682,2.9108013686521406,3.0
15,-3.8863121547056223,0.39456384907048886,1.0
16,6.892619889214245,-0.16930371355952897,2.0
17,18.413160529072247,-15.675848737688488,0.0
18,-12.611608808192575,17.244077732049135,7.0
19,-1.53618485370737,-23.186577312616034,5.0
20,5.364696372834852,13.836777527527973,8.0
21,3.938815213397166,-19.267906543240336,6.0
22,7.469769879210668,-0.892921853864445,2.0
23,17.121030488315053,-24.798750808953184,0.0
24,7.053097414142229,-0.3341633469156431,2.0
25,20.13974140494717,4.8304831697358095,3.0
26,-3.5457242412000123,-16.38647734536997,6.0
27,-8.812906388934218,15.183078185720563,9.0
28,-15.9197028505348,10.381050145880371,9.0
29,-23.526421178130285,15.904615574959758,7.0
30,4.345171920415249,14.743575637830466,8.0
31,-22.978174059569454,-0.4766204648306524,9.0
32,-11.634812174020574,7.06287244522806,4.0
33,-13.828893029909015,11.603756664094687,9.0
34,-1.8841115837400058,-11.561027888148073,2.0
35,-6.733183419948005,-7.664385620231467,1.0
36,16.469014148218054,6.962632628790065,3.0
37,-2.019712578551225,-1.9318357004406266,1.0
38,-0.37306845121047033,0.5847536445112511,1.0
39,-21.0128585388256,8.15839525775958,4.0
40,11.540066901247227,8.963170101023373,9.0
41,-5.663797874108746,-4.022326895574367,1.0
42,-26.232289967006324,4.3463284038872425,4.0
43,-17.862523841230132,8.324748990845778,4.0
44,2.132183719723284,-3.3855328642517635,2.0
45,0.40253143803571556,-15.677023470105013,6.0
46,14.35127692326772,9.18299574004815,3.0
47,-19.09864263803439,4.167490944591393,7.0
48,-11.322392111063989,15.86839939206014,7.0
49,-21.49784762705283,8.677689106295489,4.0
50,-19.67482733349227,2.3585776028229763,7.0
51,24.95092917922979,6.300327228280777,5.0
52,-5.7805523003970585,-2.539155895570989,1.0
53,-21.5140182391904,-1.9686213476797454,9.0
54,16.874908532308027,-20.332091827838692,0.0
55,-4.4572539167997265,-6.984073063826073,2.0
56,3.172387390558656,-3.8593583599360675,2.0
57,17.53375642756152,5.383878060863426,3.0
